year,donor,recipient,dollars,purpose
2004,Japan,Botswana,324278,Sectors not specified
2004,Australia,Cambodia,858311,Business support services & institutions
2004,Australia,Solomon Islands,62942.8,Forestry research
2004,New Zealand,Bangladesh,685896,Support to national ngos
2005,Austria,Nicaragua,689009,Higher education
2005,Belgium,Algeria,399557,Educ./trng:water supply & sanitation
2005,France,Sudan,42196.8,Culture and recreation
2005,France,Papua New Guinea,14975,Higher education
2005,Germany,Morocco,47587.3,Culture and recreation
2005,Germany,Sri Lanka,10205600,Water supply & sanit. - large syst.
2005,Italy,Brazil,53439.1,Informal/semi-formal fin. intermed.
2005,Switzerland,"Europe, regional",133902,Employment policy and admin. mgmt.
2005,Switzerland,Honduras,9918.68,Multisector aid
2005,Switzerland,Palestinian Adm. Areas,287642,"Civilian peace-building, conflict prevention and resolution"
2005,Spain,Morocco,16697.7,Environmental policy and admin. mgmt
2005,Spain,Burkina Faso,457.096,Social/welfare services
2005,Spain,El Salvador,11920,Multisector aid
2005,Spain,Bolivia,1149.12,Textiles - leather & substitutes
2005,Spain,Bolivia,108056,Infectious disease control
2005,Spain,Chile,159189,Employment policy and admin. mgmt.
2005,United States,Zambia,3588790,Std control including hiv/aids
2005,United States,Brazil,325556,Biosphere protection
2005,United States,Kazakhstan,25211.4,Food security programmes/food aid
2005,United States,Kazakhstan,791419,Basic health care
2005,Japan,Sao Tome & Principe,33703.4,Health policy & admin. management
1996,Sweden,Latvia,20512.6,Strengthening civil society
2003,United States,Poland,99013.8,Trade policy and administrative management
2003,Australia,Singapore,297.969,"Government and civil society, purpose unspecified or does not fit under any other applicable codes"
2006,Belgium,Guinea,13046.1,Culture and recreation
2006,Belgium,Indonesia,21302.8,Material relief assistance and services
2006,Denmark,Iraq,778866,Material relief assistance and services
2006,France,Sudan,771032,Support to national ngos
2006,France,Cambodia,11773.8,Multisector aid
2006,Germany,Croatia,4686.49,Site preservation
2006,Germany,Cameroon,1060280,Education policy & admin. management
2006,Germany,Nigeria,145247,Secondary education
2006,Germany,"Bilateral, unspecified",329408,Business support services & institutions
2006,Italy,"Africa, regional",7496.66,Industrial policy & admin. mgmt
2006,Netherlands,Benin,62631,Plant/post-harvest prot. & pest ctrl
2006,Netherlands,Suriname,1449360,Material relief assistance and services
2006,Norway,Sts Ex-Yugo. Unspec.,4991.25,Education facilities and training
2006,Norway,Somalia,111873,Land mine clearance
2006,Portugal,Mozambique,24043.6,Support to national ngos
2006,Sweden,"Bilateral, unspecified",118217,Rural development
2006,Switzerland,"Bilateral, unspecified",12633.9,Strengthening civil society
2006,United Kingdom,Malawi,33591400,General budget support
2006,United Kingdom,Pakistan,1070480,Material relief assistance and services
2006,Ireland,"Congo, Dem. Rep.",521318,Medical services
2006,Luxembourg,"Bilateral, unspecified",542.752,Administrative costs
2006,Luxembourg,"Bilateral, unspecified",91758.1,Administrative costs
2006,Greece,"Macedonia, FYR",25221.4,Social/welfare services
2006,Spain,"North of Sahara, regional",91843,Environmental education/training
2006,Spain,Senegal,210965,Women's equality organisations and institutions
2006,Spain,Costa Rica,4957.7,Refugees in donor countries
2006,Spain,Afghanistan,36773.1,Basic life skills for youth & adults
2006,United States,"Congo, Dem. Rep.",3047770,Debt forgiveness
2006,United States,Somalia,450106,Emergency food aid
2006,United States,Djibouti,53078.5,Multisector aid
2006,United States,Uganda,173036,Infectious disease control
2006,United States,Honduras,173036,Food security programmes/food aid
2006,United States,Nicaragua,893842,Food security programmes/food aid
2006,United States,Cambodia,955413,Land mine clearance
2006,United States,Cambodia,43524.4,Std control including hiv/aids
2006,United States,Indonesia,297240,Food security programmes/food aid
2006,United States,Samoa,1088110,Multisector aid
2006,Japan,Sri Lanka,3548350,Higher education
2006,Japan,Cambodia,11296,Waste management/disposal
2006,Japan,China,133349,Education facilities and training
2006,Japan,Laos,426143,Agricultural policy & admin. mgmt
2006,Japan,"Asia, regional",395190,Agricultural policy & admin. mgmt
2007,Austria,Uganda,9836.32,Medical services
2007,France,Central African Rep.,1041050,Administrative costs
2007,France,Cote D'Ivoire,12510.5,Health policy & admin. management
2007,France,Mayotte,29093900,Education facilities and training
2007,France,Brazil,955208,Support to national ngos
2007,France,India,97959.9,Medical research
2007,Germany,Thailand,34499,Education facilities and training
2007,Italy,Brazil,32888.2,Livestock
2007,Norway,South Africa,105271,Public sector policy and adm. management
2007,Norway,Mozambique,84046,Electrical transmission/distribution
2007,Norway,Tanzania,2847.48,Std control including hiv/aids
2007,Norway,Indonesia,554704,Human rights
2007,Norway,"Bilateral, unspecified",67236.8,Trade education/training
2007,Switzerland,South Africa,47409.5,Higher education
2007,Switzerland,Pakistan,71114.3,Environmental policy and admin. mgmt
2007,United Kingdom,Malawi,622122,Financial policy & admin. management
2007,United Kingdom,Argentina,105560,Legal and judicial development
2007,Ireland,Uganda,7996.17,Education policy & admin. management
2007,Ireland,Uganda,1066160,Government administration
2007,Ireland,Zambia,213.178,Water resources policy/admin. mgmt
2007,Ireland,Zambia,450.278,Water resources policy/admin. mgmt
2007,Ireland,Zambia,1650.48,Health policy & admin. management
2007,Luxembourg,Central African Rep.,361552,Material relief assistance and services
2007,Greece,Kyrgyz Republic,49009.3,Higher education
2007,Spain,El Salvador,76538.2,Reconstruction relief and rehabilitation
2007,Spain,Peru,49115.6,Basic health care
2007,Spain,"Bilateral, unspecified",391069,Promotion of development awareness
2007,Canada,Guyana,698868,Business support services & institutions
2007,Canada,Pakistan,446276,Emergency/distress relief
2007,Canada,"Bilateral, unspecified",5355310,Security system management and reform
2007,Canada,"Bilateral, unspecified",22313.8,Environmental policy and admin. mgmt
2007,United States,Serbia,2632780,Multisector aid
2007,United States,South Africa,18315.5,Informal/semi-formal fin. intermed.
2007,United States,"South of Sahara, regional",72849.4,Strengthening civil society
2007,United States,Mexico,31179.9,Bio-diversity
2007,United States,Afghanistan,113434,Strengthening civil society
2007,United States,"Bilateral, unspecified",14224300,Reproductive health care
2007,United States,"Bilateral, unspecified",30905.6,Reconstruction relief and rehabilitation
2007,Japan,Marshall Islands,35797.5,Statistical capacity building
2007,Australia,Colombia,139556,Legal and judicial development
2007,Australia,Solomon Islands,30313.2,Multisector aid
2008,Austria,Malawi,21105.3,Std control including hiv/aids
2008,Belgium,Benin,86604,Multisector aid for basic soc. serv.
2008,Belgium,Ethiopia,77333.1,Industrial crops/export crops
2008,Belgium,Uganda,97175.4,Agricultural policy & admin. mgmt
2008,Belgium,"Africa, regional",2816.62,Promotion of development awareness
2008,Belgium,"Bilateral, unspecified",211247,Sectors not specified
2008,France,Ecuador,12632.1,Multisector aid
2008,France,Peru,1850490,Culture and recreation
2008,Germany,Egypt,2400330,Agricultural water resources
2008,Germany,Iraq,277068,Higher education
2008,Netherlands,Egypt,406784,Culture and recreation
2008,Netherlands,South Africa,10355600,Social mitigation of hiv/aids
2008,Portugal,Indonesia,3581.98,Higher education
2008,Sweden,Cameroon,4855.83,Promotion of development awareness
2008,Sweden,Honduras,8009.61,Sectors not specified
2008,Sweden,"Bilateral, unspecified",266987,Trade policy and admin. management
2008,Switzerland,Mauritania,370070,Emergency food aid
2008,Switzerland,Iraq,148028,Material relief assistance and services
2008,Switzerland,"Bilateral, unspecified",151729,"Civilian peace-building, conflict prevention and resolution"
2008,United Kingdom,Malawi,101524,Social/welfare services
2008,United Kingdom,Colombia,326656,Higher education
2008,Finland,Botswana,33420.9,Administrative costs
2008,Finland,"South & Central Asia, regional",140641,River development
2008,Luxembourg,Morocco,12411.2,Democratic participation and civil society
2008,Luxembourg,Niger,0.444009,Rural development
2008,Greece,Albania,634788,Sectors not specified
2008,Greece,Egypt,73353.3,Culture and recreation
2008,Spain,"North of Sahara, regional",62295.3,Agricultural policy & admin. mgmt
2008,Spain,Chad,76133.7,Strengthening civil society
2008,Spain,Mali,2083170,Food security programmes/food aid
2008,Spain,Guatemala,40150.7,Social mitigation of hiv/aids
2008,Spain,Haiti,132738,"Emergency Response, combination of purposes"
2008,Spain,Bolivia,162557,Basic life skills for youth & adults
2008,Spain,Peru,16545.1,Economic and development policy/planning
2008,Canada,Peru,274530,Basic health care
2008,Canada,"Bilateral, unspecified",111528,Environmental research
2008,United States,Serbia,361726,Trade policy and admin. management
2008,United States,"South of Sahara, regional",1088390,Reproductive health care
2008,United States,Dominican Republic,3164190,Multisector aid
2008,United States,Nicaragua,11676.1,Family planning
2008,Japan,Togo,5883.19,Public sector policy and adm. management
2008,Japan,Dominican Republic,4904.43,Forestry policy & admin. management
2008,Japan,Uruguay,74.4707,Forestry policy & admin. management
2008,Japan,Yemen,1223.45,Education policy & admin. management
2008,Australia,"Bilateral, unspecified",44685.5,Public sector policy and adm. management
2008,New Zealand,Papua New Guinea,122582,Infectious disease control
2008,New Zealand,"Oceania, regional",12710.9,Economic and development policy/planning
2009,Spain,Bolivia,7241.33,Culture and recreation
2009,United States,Zimbabwe,750000,Material relief assistance and services
2009,Spain,Guinea-Bissau,44562,Economic and development policy/planning
2009,Austria,Uganda,20888.5,Vocational training
2009,Austria,"Africa, regional",5974.79,Education policy & admin. management
2009,Belgium,South Africa,139522,Sectors not specified
2009,Belgium,"Congo, Dem. Rep.",115955,Agricultural research
2009,France,Laos,254115,Environmental policy and admin. mgmt
2009,Germany,Bosnia-Herzegovina,1531.21,Higher education
2009,Germany,Ethiopia,3495.33,Power generation/renewable sources
2009,Germany,Ghana,126751,Public sector policy and adm. management
2009,Germany,Haiti,164355,Disaster prevention and preparedness
2009,Germany,"N. & C. America, regional",6962820,Basic life skills for youth & adults
2009,Germany,Venezuela,1058900,Higher education
2009,Germany,Kyrgyz Republic,2088.85,Higher education
2009,Germany,Afghanistan,153182,Emergency/distress relief
2009,Germany,India,97730.1,Vocational training
2009,Germany,Viet Nam,201902,Business support services & institutions
2009,Germany,"Bilateral, unspecified",9747.95,Radio/television/print media
2009,Canada,Philippines,120254,Promotion of development awareness
2009,Italy,Mozambique,17891.1,Basic health care
2009,Italy,Brazil,16963.2,Multisector aid
2009,Sweden,Afghanistan,681324,Emergency/distress relief
2009,Netherlands,Nicaragua,139260,Administrative costs
2009,Norway,"Congo, Dem. Rep.",34403.7,"Civilian peace-building, conflict prevention and resolution"
2009,Norway,Sri Lanka,14717.4,Tourism policy and admin. management
2009,Sweden,Palestinian Adm. Areas,63707.4,Multisector education/training
2009,Sweden,Viet Nam,9826790,Rural development
2009,Sweden,Papua New Guinea,15198.8,Culture and recreation
2009,Sweden,"Bilateral, unspecified",786.143,Administrative costs
2009,Sweden,"Bilateral, unspecified",4716860,"Civilian peace-building, conflict prevention and resolution"
2009,Switzerland,Nepal,181751,Administrative costs
2009,United Kingdom,Morocco,52827.2,Post-conflict peace-building (UN)
2009,United Kingdom,"Congo, Dem. Rep.",17010.3,Sectors not specified
2009,United Kingdom,Malawi,634786,Human rights
2009,United Kingdom,"Africa, regional",17713.2,Support to national ngos
2009,United Kingdom,China,281162,Health policy & admin. management
2009,United Kingdom,"Bilateral, unspecified",205498,Research/scientific institutions
2009,Finland,Yemen,24801.6,Women's equality organisations and institutions
2009,Finland,"Bilateral, unspecified",7604790,Social/welfare services
2009,Finland,"Bilateral, unspecified",69628.2,Democratic participation and civil society
2009,Finland,"Bilateral, unspecified",69628.2,Emergency/distress relief
2009,Ireland,Kenya,18103.3,Human rights
2009,Ireland,Sudan,42369.4,Basic drinking water supply and basic sanitation
2009,Luxembourg,Niger,16751.7,Administrative costs
2009,Luxembourg,Bolivia,20210.3,Education policy & admin. management
2009,Spain,Morocco,5013.23,Educ./trng in transport & storage
2009,Spain,Mexico,149701,Women's equality organisations and institutions
2009,Spain,Argentina,5013.23,Legal and judicial development
2009,Spain,Colombia,90313.9,Multisector education/training
2009,Spain,Paraguay,18200.8,Culture and recreation
2009,Spain,Peru,338675,Primary education
2009,Spain,Palestinian Adm. Areas,175571,Democratic participation and civil society
2009,Canada,"North of Sahara, regional",81858,Forestry policy & admin. management
2009,Canada,Burundi,15679.2,Business support services & institutions
2009,Canada,"Congo, Dem. Rep.",993865,Education facilities and training
2009,Canada,Honduras,26029.8,Promotion of development awareness
2009,Canada,Ecuador,75898.3,Health policy & admin. management
2009,Canada,Sri Lanka,175285,Relief co-ordination; protection and support services
2009,Canada,Nepal,26292.7,Power generation/renewable sources
2009,Canada,Indonesia,8501.31,Reproductive health care
2009,Canada,Indonesia,191271,Multisector education/training
2009,Canada,"Bilateral, unspecified",20051000,Administrative costs
2009,Canada,"Bilateral, unspecified",7537.25,Basic health care
2009,Canada,"Bilateral, unspecified",438212,Media and free flow of information
2009,Canada,"Bilateral, unspecified",11042.9,Promotion of development awareness
2009,United States,Ukraine,54950,Legal and judicial development
2009,United States,Ukraine,540000,Trade policy and admin. management
2009,United States,South Africa,459957,Std control including hiv/aids
2009,Canada,Sierra Leone,177283,Health policy & admin. management
2009,Japan,Jordan,379929,Support to local and regional ngos
2009,Belgium,"Bilateral, unspecified",4177.69,Promotion of development awareness
2009,Finland,Ukraine,46162.1,Engineering
2009,Spain,"Africa, regional",14026.7,Sectors not specified
2009,United States,Sudan,1484000,Agricultural development
2009,Japan,Brazil,83259,Vocational training
2009,United States,Mozambique,59640,Bio-diversity
2009,United States,Nigeria,3500000,Tuberculosis control
2009,United States,Jamaica,2790000,Multisector aid
2009,United States,Uzbekistan,50000,Strengthening civil society
2009,United States,Myanmar,11739,Higher education
2009,United States,Pakistan,176180,Multisector aid
2009,United States,Thailand,60000,Security system management and reform
2009,Japan,Turkey,16381,Transport policy & admin. management
2009,Japan,Guinea,154297,Fishing policy and admin. management
2009,Japan,Djibouti,205.845,Water transport
2009,Japan,Sudan,7865.46,Infectious disease control
2009,Japan,Sudan,42230.8,Water supply & sanit. - large syst.
2009,Japan,Sudan,22859.7,Fishing policy and admin. management
2009,Japan,Tanzania,1356810,Social/welfare services
2009,Japan,Yemen,32545.2,Social/welfare services
2009,Japan,"Far East Asia, regional",95804.7,Culture and recreation
2009,Japan,"Asia, regional",337528,Agricultural policy & admin. mgmt
2009,Japan,"Asia, regional",66983,Security system management and reform
2009,Korea,Ukraine,29076,Education facilities and training
2009,Korea,Paraguay,11613,Social/welfare services
2009,Korea,Palestinian Adm. Areas,3000000,Basic health infrastructure
2009,Korea,Pakistan,23591,Technological research & development
2009,Korea,Laos,8090,Advanced tech. & managerial training
2009,Korea,Laos,19417,Basic health care
2009,Korea,Laos,12820,Early childhood education
2009,Korea,Mongolia,31359,Primary education
2009,Japan,Argentina,83259,Vocational training
2009,Germany,India,22197800,Industrial policy & admin. mgmt
2006,Korea,Kazakhstan,50941.2,Higher education
2006,Korea,Mongolia,965.44,Information and communication technology
2006,Korea,"Bilateral, unspecified",390573,Advanced tech. & managerial training
2007,Korea,"Asia, regional",465058,Public sector policy and adm. management
2007,Korea,Cambodia,1414.05,Agricultural development
2008,Korea,India,1005.21,Trade facilitation
2008,Korea,Peru,7828.22,Information and communication technology
2008,Korea,Tanzania,10471,Food crop production
2008,Korea,Thailand,46098.3,Democratic participation and civil society
2008,Korea,Ecuador,18520.8,Social/welfare services
2010,Luxembourg,Niger,1234450,Emergency food aid
2010,Luxembourg,Burkina Faso,38626.2,Forestry policy & admin. management
2010,Luxembourg,Viet Nam,61765.8,Administrative costs
2010,Luxembourg,Viet Nam,311386,Administrative costs
2010,Finland,"Bilateral, unspecified",253458,Sectors not specified
2010,Italy,Nigeria,24816.1,Basic nutrition
2010,Italy,"South of Sahara, regional",5847.96,Women's equality organisations and institutions
2010,Switzerland,Mozambique,165039,Multisector aid
2010,Italy,Tanzania,13277,Primary education
2010,United Kingdom,"Africa, regional",141749,Trade facilitation
2010,Ireland,"Bilateral, unspecified",22655.2,Relief co-ordination; protection and support services
2010,Belgium,Peru,34686.8,Population policy and admin. mgmt
2010,United Kingdom,"Bilateral, unspecified",707998,Anti-corruption organisations and institutions
2010,United Kingdom,Guatemala,151206,Emergency/distress relief
2010,Ireland,Malawi,113463,Environmental policy and admin. mgmt
2010,Australia,Papua New Guinea,86084.5,Plant/post-harvest prot. & pest ctrl
2010,Belgium,Senegal,3431.15,Multisector aid for basic soc. serv.
2010,Belgium,"Bilateral, unspecified",745976,Research/scientific institutions
2010,United Kingdom,Nigeria,1813260,Democratic participation and civil society
2010,United Kingdom,Pakistan,12928.1,"Civilian peace-building, conflict prevention and resolution"
2010,United Kingdom,Sierra Leone,3024.13,Security system management and reform
2010,Belgium,Guatemala,139997,Disaster prevention and preparedness
2010,France,"Bilateral, unspecified",901602,Agricultural services
2010,Norway,Azerbaijan,14673.3,Public sector policy and adm. management
2010,Korea,Angola,1263.67,Education policy & admin. management
2010,France,Ethiopia,416047,Food security programmes/food aid
2010,France,Haiti,168050,Higher education
2010,France,Mali,346706,Food security programmes/food aid
2010,France,Tanzania,420239,Sectors not specified
2010,France,Tunisia,65180.7,Multisector aid
2010,Korea,Indonesia,27216.3,Culture and recreation
2010,Norway,"Africa, regional",797862,Public sector policy and adm. management
2010,Norway,"Bilateral, unspecified",6113.89,Sectors not specified
2010,Korea,Myanmar,48778.6,Culture and recreation
2010,France,Morocco,1109.46,Sectors not specified
2010,Korea,"South of Sahara, regional",343353,Emergency/distress relief
2010,France,Egypt,624.209,Water resources policy/admin. mgmt
2010,Norway,Tanzania,76423.6,Culture and recreation
2010,Norway,Madagascar,0.152847,Teacher training
2010,Korea,China,5866.64,Public sector policy and adm. management
2010,Korea,Maldives,4335.83,Communications policy & admin. mgmt
2010,Korea,Myanmar,10039,Information and communication technology
2010,Sweden,Iraq,7776.16,Elections
2010,Sweden,Moldova,1944.04,Trade policy and admin. management
2010,Sweden,"Bilateral, unspecified",1901920,Urban development and management
2010,Sweden,Croatia,71475.9,Public sector policy and adm. management
2010,Sweden,Belarus,1219750,Culture and recreation
2010,Japan,Afghanistan,1051280,Land mine clearance
2010,Japan,Georgia,105225,Basic health infrastructure
2010,Japan,Guinea,5345100,Emergency food aid
2010,Spain,Nicaragua,3641.86,Urban development and management
2010,Spain,Nicaragua,69368.8,Education policy & admin. management
2010,Spain,Panama,743744,Fishery education/training
2010,Spain,Mexico,55016,Multisector education/training
2010,Japan,Bolivia,14663.9,Mineral/mining policy & admin. mgmt
2010,Spain,Colombia,196437,Democratic participation and civil society
2010,Portugal,Angola,49447.2,Higher education
2010,Netherlands,"Africa, regional",7920.41,Higher education
2010,New Zealand,Cook Islands,612376,Relief co-ordination; protection and support services
2010,Portugal,Guatemala,11713.1,Water resources policy/admin. mgmt
2010,Netherlands,Indonesia,4162.6,Culture and recreation
2010,Denmark,Philippines,377032,Wind power
2010,United States,"Asia, regional",21234.9,Administrative costs
2010,United States,Bangladesh,16029.6,"Energy generation and supply, purpose unspecified or does not fit under any other applicable codes"
2010,United States,"Bilateral, unspecified",1187970,Agricultural development
2010,United States,"Congo, Dem. Rep.",706146,Food aid/Food security programmes
2010,Spain,"North of Sahara, regional",6748.73,Business support services & institutions
2010,Spain,Peru,34481.7,Democratic participation and civil society
2010,Spain,"Bilateral, unspecified",6035.09,Promotion of development awareness
2010,Spain,"Bilateral, unspecified",41274.5,Promotion of development awareness
2010,Spain,"Congo, Rep.",152611,Education facilities and training
2010,Spain,Cote D'Ivoire,119314,Social mitigation of hiv/aids
2010,Spain,Cuba,14624.3,Multisector aid for basic soc. serv.
2010,Spain,El Salvador,65903.2,Women's equality organisations and institutions
2010,Spain,Guatemala,3748.26,Vocational training
2010,Spain,Morocco,34594.2,Decentralisation and support to subnational govt.
2010,Spain,Peru,3548.91,Women's equality organisations and institutions
2010,Spain,Peru,169604,Women's equality organisations and institutions
2010,Spain,Togo,4162.13,Basic sanitation
2010,Japan,Mongolia,88833.6,Industrial policy & admin. mgmt
2010,Japan,Solomon Islands,261.801,Disaster prevention and preparedness
2010,Japan,Sri Lanka,20427.9,Power generation/renewable sources
2010,Japan,Sri Lanka,1481200,Public sector policy and adm. management
2010,United States,Haiti,49498.6,Sectors not specified
2010,Japan,Uganda,14310.6,Agricultural policy & admin. mgmt
2010,United States,Kyrgyz Republic,43764.6,Administrative costs
2010,Japan,Zambia,856988,Agricultural water resources
2010,Japan,"Bilateral, unspecified",271636,Mineral/mining policy & admin. mgmt
2010,United States,Pakistan,6330960,Social/welfare services
2010,United States,Serbia,269.272,Administrative costs
2010,Canada,Ethiopia,365070,Urban development and management
2010,Canada,Guatemala,67544,Agricultural policy & admin. mgmt
2010,Canada,Madagascar,45541.1,Agricultural research
2010,Canada,"N. & C. America, regional",18037.3,Environmental education/training
2010,Canada,Peru,4886.71,Tourism policy and admin. management
2010,Canada,Gambia,136.453,Fishing policy and admin. management
2010,Canada,Laos,28629.5,Information and communication technology
2010,Canada,Zimbabwe,44432.4,Health policy & admin. management
2010,United States,Palestinian Adm. Areas,4949860,"Health, general, combinations of activities"
2010,United States,Zimbabwe,34496.5,Administrative costs
2010,United States,Philippines,3891910,Food security programmes/food aid
2010,United States,Iraq,91221.9,Multisector aid
2010,United States,"Bilateral, unspecified",101905000,Legal and judicial development
2010,United States,Liberia,45890.1,Women's equality organisations and institutions
2010,Germany,"Bilateral, unspecified",374592,Secondary education
2010,Germany,"Europe, regional",78150.7,Sectors not specified
2010,Germany,India,478045,Social/welfare services
2010,Germany,Indonesia,261995,Health policy & admin. management
2010,Germany,Albania,34540.8,Anti-corruption organisations and institutions
2010,Germany,Mongolia,663.182,Teacher training
2010,Germany,Albania,5181.12,Higher education
2010,Germany,Armenia,8289.8,Higher education
2010,United States,"Bilateral, unspecified",73171.7,Multisector aid
2010,Germany,Malaysia,327.45,Education facilities and training
2010,Germany,Peru,2486.94,Higher education
2010,United States,Colombia,317137,Agricultural development
2010,United States,Paraguay,218784,Informal/semi-formal fin. intermed.
2010,Germany,Tanzania,20724.5,Water supply & sanit. - large systems
2010,Germany,Viet Nam,6908.17,Emergency food aid
2010,Germany,Georgia,39968.7,Democratic participation and civil society
2010,United States,Moldova,98997.1,Advanced tech. & managerial training
NA,NA,NA,NA,NA
NA,NA,NA,101905000,135
NA,129,NA,0.152847,NA
